state,city
CA,Santa Barbara
MO,Affton
AZ,Tucson
PA,Philadelphia
PA,Green Lane
TN,Ashland City
MO,Brentwood
FL,St. Petersburg
TN,Nashville
FL,Land O' Lakes
FL,Tampa Bay
IN,Indianapolis
FL,Clearwater
FL,Largo
LA,New Orleans
LA,Kenner
AB,Edmonton
NV,Reno
PA,Newtown
TN,White House
ID,Boise
PA,Paoli
PA,Ardmore
PA,Exton
DE,Wilmington
IL,Edwardsville
NV,Sparks
IL,Alton
NJ,Cherry Hill
PA,Bala Cynwyd
PA,Springfield
IL,Belleville
IN,Carmel
FL,Tampa
PA,Kennett Square
PA,Plymouth Meeting
LA,Harvey
PA,West Chester
ID,Meridian
FL,Hudson
NV,Fernley
NJ,Williamstown
FL,Pinellas Park
PA,Glenolden
FL,Wesley Chapel
IN,Fishers
NJ,Burlington
IL,Troy
NJ,Camden
IN,Plainfield
PA,Bensalem
MO,Maplewood
MO,Saint Louis
IL,Fairview Heights
AZ,Oro Valley
FL,Treasure Island
PA,Southampton
PA,Chalfont
PA,Willow Grove
NJ,Voorhees
FL,Tarpon Springs
PA,Blue Bell
LA,Metairie
TN,Brentwood
NJ,Woodbury
IN,Brownsburg
PA,Norristown
FL,Land O Lakes
IN,Greenwood
FL,Saint Petersburg
PA,Brookhaven
PA,Haverford
PA,Glenside
NJ,Moorestown
TN,Madison
NJ,Ewing
PA,Levittown
NJ,Gloucester Township
PA,Aston
FL,Riverview
PA,Warrington
PA,Wyncote
MO,St. Louis
PA,Havertown
FL,Madeira Beach
FL,Lutz
PA,Langhorne
PA,King of Prussia
IL,Smithton
PA,Jenkintown
FL,New Port Richey
IN,Avon
MO,Normandy
PA,Wayne
TN,Franklin
AZ,Tuscon
FL,Brandon
PA,Berwyn
FL,TAMPA
AB,St Albert
FL,Terra Ceia
PA,Delaware County
TN,Hermitage
PA,Doylestown
FL,Temple Terrace
PA,Downingtown
AB,Sherwood Park
NV,Virginia City
NJ,Trenton
NJ,Bellmawr
AZ,Marana
LA,Belle Chasse
NJ,Somerdale
PA,Warminster
TN,Smyrna
PA,Chester
FL,Odessa
PA,Horsham
PA,Valley Forge
FL,Apollo Beach
PA,Malvern
NJ,Maple Shade
PA,Lansdale
FL,St. Pete Beach
MO,Ballwin
NJ,Cedarbrook
FL,Spring Hill
TN,Goodlettsville
PA,Villanova
FL,Holiday
PA,Narberth
FL,Oldsmar
PA,Bristol
CA,Isla Vista
PA,Perkiomenville
FL,Seminole
FL,Gulfport
NJ,Glassboro
NJ,Haddonfield
PA,Montgomeryville
MO,Chesterfield
MO,Fenton
NJ,Pennsville
NJ,Haddon Heights
PA,Morrisville
CA,Goleta
MO,Hazelwood
TN,View
PA,North Wales
PA,Upper Darby
PA,Elkins Park
NJ,Medford
MO,St Louis
TN,Kingston Springs
IN,Noblesville
NJ,Mullica Hill
NJ,Palmyra
PA,New Hope
FL,St Petersburg
TN,Mount Juliet
PA,Buckingham
TN,Mt. Juliet
PA,Media
MO,Saint Charles
LA,Chalmette
MO,High Ridge
PA,Conshohocken
FL,Hernando Beach
MO,Florissant
NJ,Sicklerville
MO,University City
IN,Mooresville
PA,Chadds Ford
NJ,Woodstown
FL,Plant City
AZ,Catalina Foothills
FL,Spring HIll
IL,O Fallon
FL,Ruskin
MO,Town and Country
IL,Lebanon
MO,Bridgeton
PA,Skippack
PA,Bryn Mawr
FL,Safety Harbor
MO,Jennings
ID,Eagle
PA,Feasterville
PA,Pottstown
CA,Carpinteria
NJ,Marlton
PA,Spring City
FL,Valrico
NJ,Riverside
NJ,Lambertville
MO,Creve Coeur
AZ,Green Valley
PA,Ambler
MO,Manchester
PA,Hatfield
MO,St. Charles
NJ,Clementon
CA,Montecito
IL,Godfrey
NJ,Florence Township
IL,Mascoutah
FL,Trinity
NJ,Sewell
PA,King Of Prussia
PA,Yardley
NJ,Delran
PA,St. Davids
DE,Newark
PA,Primos
PA,Huntingdon Valley
FL,Bellair
NJ,Collingswood
LA,Marrero
NJ,Mount Laurel
PA,Collingdale
PA,Fort Washington
TN,Hendersonville
PA,Silverdale
PA,Limerick
NJ,Haddon Township
NJ,Cinnaminson
PA,Lionville
PA,Oreland
NJ,Turnersville
LA,Westwego
PA,Prospect Park
IL,Cahokia
FL,Port Richey
NJ,Atco
PA,Fountainville
PA,Collegeville
PA,Royersford
FL,Dunedin
PA,Bridgeport
NJ,Mount Laurel Township
IL,Glen Carbon
PA,Roslyn
NJ,West Berlin
PA,Huntingdon Valley PA
PA,Washington Crossing
IN,Zionsville
MO,St Charles
PA,Drexel Hill
NV,Verdi
NJ,Riverton
PA,Folsom
FL,Town 'n' Country
FL,Clearwater Beach
PA,Harleysville
FL,St Pete Beach
NJ,Lawnside
TN,Pleasant View
MO,Arnold
PA,Thorndale
FL,Seffner
PA,Kimberton
PA,East Norriton
FL,Zephyrhills
MO,Maryland Heights
MO,Overland
PA,Schwenksville
IL,Granite City
PA,Dublin
LA,Harahan
MO,Warson Woods
PA,Flourtown
TN,Old Hickory
FL,Sun City Center
NJ,Franklinville
FL,Palm Harbor
NJ,Voorhees Township
PA,Oaks
PA,Phoenixville
TN,NASHVILLE
FL,Temple Terr
NJ,Pitman
PA,Line Lexington
NJ,Runnemede
DE,Hockessin
PA,Newtown Square
AB,St. Albert
MO,Ferguson
LA,Gretna
TN,Springfield
PA,Fairless Hills
PA,Clifton Heights
MO,Des Peres
NJ,Pennsauken
PA,Trooper
FL,North Redington Beach
PA,Ridley Park
MO,Earth City
PA,Woodlyn
PA,Avondale
NJ,Lumberton
PA,Hatboro
PA,Lahaska
NJ,Westville
PA,Boothwyn
NJ,Woolwich Twp
MO,Saint Ann
PA,Kulpsville
DE,Newport
IL,Shiloh
IL,Waterloo
NJ,Washington Township
PA,Wyndmoor
NJ,Brooklawn
PA,Abington
NJ,Berlin
PA,Darby
TN,Bellevue
PA,Glen Mills
PA,Souderton
TN,Gallatin
MO,Kirkwood
IN,Speedway
PA,Rosemont
MO,Berkeley
PA,Broomall
TN,La Vergne
NJ,Mount Holly
PA,Perkasie
DE,New Castle
FL,Lithia
NJ,Barrington
NJ,Deptford Township
PA,Erdenheim
NJ,Westmont
TN,Greenbrier
IL,Pontoon Beach
IN,Lawrence
PA,Sharon Hill
NJ,Swedesboro
PA,Cheltenham
IN,Whiteland
FL,Belleair
TN,Antioch
PA,Eddystone
PA,East Greenville
PA,Sellersville
LA,Jefferson
NJ,Evesham Township
MO,Webster Groves
IL,Freeburg
PA,Swarthmore
PA,Frazer
NJ,Ewing Township
IN,Camby
NJ,Audubon 
FL,Greater Northdale
MO,Shrewsbury
NJ,Oaklyn
MO,Richmond Heights
IL,Collinsville
FL,Mulberry
NJ,Woodbury Heights
NJ,Deptford
MO,Town & Country
NJ,Hamilton
IN,Whitestown
NJ,Willingboro Township
NJ,Gibbsboro
NJ,Glendora
PA,Stowe
PA,Morton
AB,Beaumont
FL,Dover
IL,O'Fallon
IL,Sauget
NJ,Elmer
IL,Swansea
PA,Lansdowne
ID,Garden City
NJ,Blackwood
NJ,Columbus
PA,Richboro
FL,Thonotosassa
PA,Feasterville-Trevose
PA,Glenmoore
PA,Holmes
NJ,Wenonah
PA,Quakertown
NJ,Mount Ephraim
NJ,Hainesport
NJ,Penns Grove
PA,Gilbertsville
NJ,Hamilton Township
FL,Land o lakes
DE,Claymont
MO,Imperial
PA,Essington
FL,Gibsonton
LA,Arabi
PA,Eagleville
PA,Mendenhall
MO,Clayton
IL,Maryville
PA,Dresher
PA,Penndel
FL,Saint Pete Beach
LA,River Ridge
IL,Columbia
MO,Crestwood
MO,ST. Louis
FL,Land O'Lakes
NJ,Lindenwold
PA,Douglassville
ID,Bosie
NJ,Maple Shade Township
FL,Redington Shores
NJ,Bordentown
PA,Colmar
PA,Secane
CA,santa Barbara
LA,Terrytown
PA,Lafayette Hill
PA,Drexel
PA,abington
PA,Telford
MO,St.Ann
PA,Elverson
PA,Rockledge
NJ,Mickleton
DE,Greenville
NJ,Willingboro
IL,East Saint Louis
NJ,Woolwich Township
PA,Crum Lynne
PA,Hilltown
PA,Spring House
NJ,Laurel Springs
PA,Croydon
NJ,Merchantville
NV,Spanish Springs
NJ,Westampton
FL,Wimauma
NJ,Erial
TN,Mt Juliet
IN,McCordsville
PA,Trappe
NJ,Shamong
NJ,West Deptford
MO,Olivette
FL,Treasure Is
PA,Secane 
NJ,Mt. Laurel
PA,Furlong
AZ,Oracle
FL,Pass-a-Grille
PA,Norriton
IL,Maryville 
IL,Wood River
NJ,Mount Royal
IN,Danville
AZ,Sahuarita
IN,Beech Grove
FL,Petersburg
PA,Trevose
NJ,Paulsboro
FL,Palmetto
IN,New Palestine
IL,Millstadt
PA,Holland
NJ,Southampton
DE,New castle
MO,Valley Park
PA,Jamison
PA,Yeadon
IL,Dupo
PA,Plumsteadville
NJ,Mt Laurel
PA,Mont Clare
PA,Primos-Secane
PA,Audubon
NV,Sun Valley
FL,Indian Rocks Beach
IL,Scott AFB
NJ,Jobstown
NJ,Flanders
TN,Nashville-Davidson metropolitan government (balance)
PA,Wallingford
PA,Wynnewood
FL,East Lake
TN,Nolensville
FL,NEW PORT RICHEY
PA,Philadephia
PA,Boyertown
NJ,Tabernacle
LA,Avondale
NJ,Vineland
IL,Caseyville
NV,Reno 
NJ,Magnolia
PA,Lester
AZ,Vail
NJ,Florence
FL,Hillsborough County
NJ,Mansfield
NJ,South Cinnaminson
PA,Garnet Valley
PA,Maple Glen
PA,Chester Springs
NJ,Clayton
FL,Ybor City
MO,Ladue
MO,Edmundson
FL,Masaryktown
PA,Saint Davids
CA,Truckee
NJ,Waterford Works
AZ,Tuson
FL,Belleair Bluffs
PA,Penn Valley
PA,Belmont Hills
IN,Southport
PA,Radnor
LA,St.Rose
NJ,Lawrenceville
PA,Glenn Mills
AZ,Arizona
DE,Bear
NJ,Newfield
CA,Santa Barbara 
AB,Saint Albert
FL,Indian Shores
NJ,Hammonton
FL,South Pasadena
IN,Franklin
PA,Folcroft
NJ,Gloucester City
MO,Webster Grvs
PA,West Conshohocken
PA,Devon
NJ,Audubon
PA,phoenixville
LA,Meterie
NJ,Evesham
NJ,Berlin Township
FL,Redingtn Shor
PA,Feasterville Trevose
NJ,Monroe Township
PA,Pennsburg
MO,Frontenac
PA,New Britain
NV,SPARKS
FL,New Prt Rchy
PA,Churchville
DE,Elsmere
NC,Boone
NJ,Mercerville
CO,Vail
MO,Rock Hill
PA,Linwood
NJ,Stratford
PA,Merion Park
LA,Belle Chase
PA,Abington Township
MO,Twin Oaks
FL,Dade City
PA,Fairmount Park
FL,lutz
AB,NW Edmonton
ID,Star
AB,Staint Albert
FL,Sun City
IL,O'fallon
PA,Chesterbrook
PA,Coatesville
PA,Merion Station
TN,Murfreesboro
NJ,Salem
NJ,Titusville
LA,Bridge City
CA,Ventura
TN,Lavergne
IN,Indianpolis
NJ,Pittsgrove Township
WA,Spokane
NJ,Logan Township
DE,Talleyville
NJ,Roebling
LA,Elmwood
MO,KIRKWOOD
PA,West Norriton
PA,Meadowbrook
FL,Brooksville
PA,Westtown
PA,Sanatoga
MO,St Louis Downtown
MO,Lemay
MO,Ellisville
PA,PHILA
MO,Oakville
FL,Westchase
NJ,Westampton Township
HI,Lula Lula
MO,Sunset Hills
FL,TWN N CNTRY
PA,Jeffersonville
NJ,Edgewater Park
MO,Breckenridge Hills
PA,Holland Southampton
DE,Pike Creek
FL,Balm
PA,Royford
PA,Pipersville
FL,clearwater
NJ,Delanco
MO,St.Louis
PA,Milmont Park
PA,Upper Darby PA
PA,East Lansdowne
PA,Marcus Hook
PA,Lederach
MO,Lemay Ferry
LA,Bywater
FL,Kenneth City
AB,Spruce Grove
NJ,Thorofare
NJ,Carneys Point
TN,Lebanon
PA,telford
MO,Town & County
FL,Carrollwood
CO,Dumont
PA,Trainer
PA,Southeastern
FL,Twn N Cntry
NJ,Pennington
ID,Kuna
MO,Town And Country
PA,Upper Southampton Township
LA,NEW ORLEANS
AB,West Edmonton
IL,East Alton
PA,Concordville
NV,RENO
PA,Red Hill
NJ,National Park
IN,Greenfield
PA,Unionville
PA,Bucks
PA,Montgomery
NJ,New Jersey
PA,Bryn Athyn
PA,East Norristown
NJ,Mantua Township
AZ,TUCSON
NJ,Clarksboro
PA,Tinicum
NV,sparks
AB,Southeast Edmonton
LA,Jefferson Parish
IL,East St Louis
NJ,Eastampton
MO,St Ann
MO,Pagedale
NJ,Upper Pittsgrove
FL,Springhill
NJ,Burlington Township
CA,Summerland
NJ,Chesterfield
NJ,Harrison Township
PA,Fairless
PA,W.Chester
IL,Scott Air Force Base
FL,Pinecrest West Park
PA,Toughkenamon
PA,Plymouth Township
NJ,W Cherry Hill
PA,Aldan
FL,Pass-a-Grille Beach
PA,Southwest Philadelphia
NJ,Pemberton
FL,Central Tampa
FL,Tierra Verde
IN,lawrence
NV,Washoe Valley
IN,Clermont
IN,Indianapolis 
NJ,Pennsauken Township
NJ,Hadden
NJ,Almonesson
DE,wilmington
PA,Birchrunville
FL,VALRICO
TN,Joelton
FL,New Pt Richey
CA,Port Hueneme
NV,RENO AP
AZ,Mount Lemmon
PA,Norwood
FL,saint petersburg
MO,St. Ann
MO,Charlack
TN,Pegram
ID,Boise City
AZ,Tucson 
NJ,Lawrence Township
FL,Ozona
MO,Mehville
NJ,Pittsgrove
PA,Erdenheim Pa
NJ,Pine Hill
LA,Mandeville
FL,Saintt Petersburg
IL,Bellville
IL,Rosewood Heights
NJ,Haddon Twp
TN,East Nashville
MO,Marlborough
IL,East St. Louis
AZ,Cortaro
PA,Worcester
PA,Upper Chichester
TN,Berry Hill
TN,Ashland
MO,South County
IL,Bethalto
AZ,Valencia West
PA,Tullytown
MO,Saint louis
NJ,Mantua
PA,Holicong
PA,Phila
MO,Saint John
ID,Boise (Meridian)
AZ,Rillito
NJ,Winslow
NJ,Pine HIll
IL,Fairview Hts.
PA,Gwynedd Valley
FL,Ste C
PA,Philadelphia PA
AB,EdMonton
ID,Meridan
PA,Ridley
LA,Violet
AZ,Catalina
PA,Feasterville-trevose
PA,Upper Gwynedd
PA,Hartsville
MO,SAINT LOUIS
NJ,Haddon
LA,metairie
NJ,Pilesgrove
NJ,West Deptford Townsh
TN,Inglewood
