state,city
AZ,Summerhaven
PA,Parkside
PA,Yardley Boro
PA,Chestnut Hill
LA,Meraux
NJ,Malaga
CA,West Hill
FL,Southwest Tampa
NJ,Lawrence
FL,St. Pete
NJ,Oldmans
IN,Castleton
NJ,Bridgeport
PA,YARDLEY
NJ,Cedar Brook
PA,Newtown Township
CA,Santa Ynez
ID,MERIDIAN
AZ,Casa Adobes
NJ,Medford Lakes
PA,WEST CHESTER
PA,clifton heights
NJ,Mt. Ephraim
DE,Marshallton
FL,riverview
PA,Ivyland
FL,​Largo
DE,Christiana
NJ,Beverly
PA,Melrose Park
ID,boise
NJ,Bordentown Township
PA,Hulmeville
FL,S Pasadena
NJ,Pennsville Township
NJ,Southampton Township
IN,Oaklandon
IN,Mccordsville
MO,Sappington
FL,Town n Country
FL,Wyndlake Condominium
WA,College Place
MO,St.louis
PA,Bensalem Township
PA,Ridley Township
PA,LOWER PROVIDENCE
IN,Mc Cordsville
AZ,Corona de Tucson
IL,Washington Park
FL,San Antonio
FL,Palm harbor
MO,Creve Couer
FL,land o lakes
LA,French Quarter
PA,Lower Gwynedd Township
LA,Waggaman
PA,Rose Valley
FL,East Tampa
UT,Eagle
TX,Mount Juliet
CA,Sparks
LA,Luling
PA,Zieglerville
PA,NORRISTOWN
CA,Kings Beach
FL,Bradenton
TN,Donelson
LA,Covington
NJ,Pennsaulen
MO,Woodson Terrace
ID,Meridian 
FL,St Pete
CA,Mission Canyon
TN,Arrington
PA,Franconia
IN,Bargersville
MO,West Alton
TN,"Nashville,"
NJ,"Mt Laurel Twp, NJ"
NJ,Gibbstown
FL,"Saint Petersburg,"
PA,Philadelphila 
FL,Citrus Park
PA,Gladwyne
TX,Houston
FL,NEW PRT RCHY
NJ,Tren
PA,Skippack Village
NJ,West Mount Holly
PA,Upland
LA,New orleans
MO,CREVE COEUR
ID,Horseshoe Bend
IL,OFallon
PA,New Berlinville
FL,CLEARWATER BEACH
NJ,Hilltop
LA,Saint Rose
FL,Tampa - North
DE,Smyrna
IN,"Beech Grove,"
IN,INDIANAPOLIS
PA,Gradyville
PA,erdenheim
FL,Thonosassa
NJ,Elk Township
TN,franklin
PA,Devon-Berwyn
PA,AMBLER
NJ,Vincentown
PA,Manayunk
PA,PHILADELPHIA
FL,Indian Rocks Beach. 
PA,Bethel
AZ,tucson
AB,Eaux Claires
MO,St  Louis
CA,Los Angeles
PA,Glenoldan
FL,Wesley chapel
IN,Lawrence Township
AZ,"Tucson, Arizona"
FL,"Clearwater,"
PA,Edgmont
NV,Reno Nevada
NV,reno
NJ,Winslow Township
PA,Concord Township
MO,Blvd
FL,North Redington Bch
IL,Hartford
NJ,maple shade nj
PA,Parker Ford
NJ,Had Twp
NJ,Westmont - Haddon Towsship
IN,Westfield
LA,St Rose
DE,Wilmington Manor
DE,Yorklyn
LA,Saint Bernard
PA,Rushland
NJ,West Trenton
CO,Denver
PA,Cheltenham Township
PA,Lansdale 
NJ,Crosswicks
NJ,Philadelphia
IL,Madison
FL,RIVERVIEW
PA,Wrightstown
NJ,Mt Holly
TN,Spring Hill
PA,Carversville
FL,CLEARWATER
MO,Green Park
FL,St Petersberg
FL,Zephryhills
PA,Cornwells Heights
NV,VC Highlands
MO,St. Loius
FL,largo
IN,indianopolis
FL,"Palm Harbor, FL"
DE,NEWARK
NJ,Echelon
IL,South Roxana
FL,LARGO
IL,Cottage Hills
PA,Oakford
FL,St.Petersburg
MO,ST LOUIS
FL,Belleair Blf
CA,Tampa
FL,Tampa Florida
PA,Bristol Twp
FL,Kenneth
PA,Pilgrim Gardens
DE,Trolley Square
PA,LANSDALE
MT,Kalispell
NJ,North Marlton
MO,Glendale
FL,Tarpon springs
NJ,Moorestown-Lenola
FL,Bayonet Point
FL,Tampa Terrace
PA,Pineville
IN,Lebanon
LA,St. Rose
MO,​Clayton
MO,Lake Saint Louis
MO,Mehlville
FL,Shady Hills
PA,Bethel Township
NJ,Cherry Hil
ID,"Eagle,"
PA,Andalusia
NJ,Mt Laurel Township
NJ,West  Deptford
TN,Belle Meade
IL,Ofallon
PA,West Point
TN,NASHVILLE AP
PA,Zieglersville
NV,Cold Springs
NJ,Washington Twp
PA,Woodbourne
MO,Saint Louis
PA,Lower Gwynedd
PA,Earlington
TN,MADISON
LA,Riveridge
TN,Whites Creek
CA,Oxnard
PA,Center City Philadelphia
PA,North Coventry
PA,Lower Merion
NJ,Chesilhurst
FL,Land-O-Lakes
TN,Rural Hill
IL,Fairview Hts
MO,St louis
IL,Centreville
PA,Warwick
PA,Strafford
FL,​Lithia
NJ,Quinton
CA,Cerritos
FL,Claerwater
NJ,Eastampton Township
CA,Eagle
AZ,South Tucson
NJ,Woolwich Twp.
TN,Nashville 
PA,"Downingtown,"
PA,Radnor Township
PA,Mechanicsville
MO,Black Jack
IN,New Whiteland
LA,Downtown
MI,Roseville
IN,Boone
FL,Saint Petersburg Beach
MO,St. Peters
IN,Nashville
PA,Feastville
IL,Chicago
NJ,Oldmans Township
IN,Wanamaker
FL,Pinellas park
NJ,Mt. Holly
PA,Phonixville
MO,Kimmswick
PA,Saint Peters
TN,Nixa
NJ,Freehold
AB,Pilot Sound Area West Portion
LA,Gentilly
NJ,pennsauken
NJ,Hamiltion
CA,Reno
FL,Redington Beach
PA,Newtown square
FL,Belleair Beach
FL,Lutz fl
PA,Gwynedd
PA,COLMAR
NV,Nevada
PA,Chester Township
PA,Montgomery Township
IN,Fortville
ID,meridian
TN,Fairview
PA,Gardenville
FL,Safety  Harbor
IN,Pleasant Township
PA,Thornton
CA,Meridian
FL,Pinellas
PA,FOLSOM
PA,Roxborough
PA,Gulph Mills
PA,Bucks County
FL,SPRINGHILL
PA,Danboro
FL,Pasadena
FL,ST. PETE BEACH
NJ,Mt Ephraim
PA,Forest Grove
PA,King of Prussi
PA,Drexel Hil
AZ,Casas Adobes
IN,Hancock
PA,Mt. Airy
NJ,Swedesboro 
MO,Hampton
PA,Eddington
FL,Hillsborough
PA,Stroudsburg
PA,Washington
IN,Downtown Indianapolis
FL,SEMINOLE
CA,Santa Clara
PA,Wayne/Radnor
NJ,Mt.Laurel
TN,Mt.Juliet
NJ,Monroeville
NJ,sewell
FL,Crystal Beach
LA,Mississauga
TN,Brentwood - Cool Springs
PA,kop
PA,Virtual
PA,Sassamansville
PA,Fox Street
IN,AVON
PA,Upper Merion Township
NV,Washoe
IN,Cumberland
PA,Fairview Village
ID,Boise 
FL,tampa
FL,TARPON SPRINGS
NV,Sparks 
PA,Conshohoeken
PA,Norritown
PA,Cherry Hill
MO,Barnhart
PA,langhorne
FL,River View
AZ,Santa Rita
PA,Linfield
MO,Peerless Park
FL,DUNEDIN
FL,HUdson
FL,Bradenton Beach
PA,Pottsgrove
ID,Nampa
IL,E Saint Louis
ID,San Anselmo
PA,Warrington Township
FL,Dunedin 
FL,St Pete beach
TN,Knoxville
FL,N Redington Bch
IL,Roxana
AZ,Drexel Heights
CA,Valencia
IL,Fairmont City
LA,New Orlaens
AB,Sturgeon Couny
PA,E. Norristown
NJ,Richwood
FL,chicago
FL,Crystal Springs
TN,Whitehouse
NV,Sparks NV
NV,Mount Laurel
PA,"Feasterville-Trevose, PA"
PA,West Philadelphia
FL,Forest Hills
NJ,Shade
AZ,Picture Rocks
AZ,Los Ranchitos
PA,Cedars
NJ,Deptford Twp
DE,Montchanin
HI,Tucson
PA,Solebury
FL,Belleair Blufs
NJ,Hi-Nella
CA,Real Goleta
PA,Center Square
IL,O' Fallon
NJ,Southampton 
PA,MIDDLE CITY WEST
LA,Bucktown
PA,Landsdale
FL,wimauma
PA,Newton Square
FL,Dunnellon
FL,Tampa Palms
IL,Brooklyn
PA,West Chester PA
NJ,"Cherry Hill,"
LA,Chalemette
DE,Wilmington 
NJ,Grenloch
PA,Lima
FL,Mango
CA,"Santa Barbara,"
PA,Royersford 
AB,East Edmonton
PA,Tylersport
FL,Tampa - South
NV,Carson City
NJ,Evshm Twp
FL,ST. PETERSBURG
NV,McCarran
FL,New Orleans
NJ,Delran Twp
NJ,Franklin
LA,Algiers
PA,Lenni
IL,Scott Afb
IN,Martinsville
DE,Edgemoor
PA,Glenmore
PA,Feasterville Trev
MO,Saint Louis 
PA,Penllyn
PA,Upper Southampton
CA,Spring Hill
CA,Aliso Viejo
FL,Largo (Walsingham)
FL,Sarasota
PA,Sumneytown
PA,Pennsylvania
DE,Glen Mills
PA,frazer
NJ,Bridgeton
IN,Delray Beach
FL,N Redngtn Bch
NJ,North Maple Shade
FL,Land o Lakes
SD,Tampa
FL,Palm harbor 
FL,Boulevard
IN,Monrovia
TN,Green Hills
NJ,Carney's Point
LA,new orleans
PA,Cynwyd
PA,Honey Brook
FL,Greater Carrollwood
AB,Enoch
FL,LITHIA
PA,POTTSTOWN
PA,Edgemont
PA,Chester Heights
FL,Lakeland
PA,LOWER MERION
FL,BRANDON
MO,SAINT LOUIS AP
NJ,TRENTON
MO,St Louis County
PA,philadelphia
FL,University Park
PA,quakertown
NJ,Springfield
FL,ClearWater
LA,Metarie
MO,saint ann
LA,elmwood
MO,Afton
NJ,South Harrison Township
DE,Arden
PA,horsham
FL,Town N Country
NV,New Washoe City
PA,West Bradford Township
CA,SANTA BARBARA AP
TX,Austin
NV,Reno City
MO,Bridgeton 
PA,MEDIA
NJ,Folsom
FL,St.Pete Beach
FL,Tampla
ID,GARDEN CITY
TN,Nolenville
NV,Stead
MO,Kimmiswick
AB,Old Strathcona
FL,South Tampa
TX,Nashville
CA,South Lake Tahoe
PA,Cornwells Hts
PA,Buckingham Township
NJ,Fieldsboro
PA,ARDMORE
PA,Festerville
XMS,Liverpool
TN,Franklin 
NJ,Pedricktown
TN,DONELSON
TN,Goodletsville
FL,Redingtn Shores
PA,Falls
CA,Santa Barbara & Ventura Counties
TN,Cane Ridge
PA,"Havertown, PA"
LA,Metairie 
ID,BOISE AP
IL,Belleville 
NJ,Hopewell Township
PA,Southhampton
PA,Delaware
IN,Zionsville In
CA,Santa Barbra
PA,North Coventry Township
AB,Sherwood
AZ,Corona De Tucson
FL,"Land o' Lakes,"
LA,French Quarter - CBD
DE,Centreville
PA,Pine Forge
PA,Newportville
PA,NORTH WALES
PA,Philiidelphia
FL,SAINT PETERSBURG
PA,New Britian
PA,Lower Southampton Township
PA,Huntington Valley
IN,"Indianapolis,"
DE,Newcastle
NJ,Hi Nella
NJ,Stone Harbor
TN,Nsshville
PA,East Falls
TN,Lakewood
NJ,Haddon township
CA,SANTA BARBARA
PA,Bensalem. Pa
FL,Riverview Fl
FL,Elfers
LA,NEW ORLEANS AP
DE,Media
NJ,South Burlington
PA,"Haverford,"
PA,Newtown Sqaure
AB,Alberta Park Industrial
MO,Bellefontaine
NJ,Westhampton
TN,nashville
PA,Chichester
MO,Bellefontaine Neighbors
PA,Upper Pottsgrove
IN,Indianapolis city (balance)
NJ,W. Berlin
PA,Tinicum Township
TN,Brentwood 
MO,Town and Country 
NV,South Reno
IN,Fairland
NJ,Berlin Boro
DE,Winterthur
PA,gilbertsville
MO,Winchester
PA,Blooming Glen
MO,"Maryland Height, MO"
MO,Dellwood
FL,"Safety Harbor,"
AZ,Oro valley
FL,wesley chapel
IL,St Louis
TN,"Old Hickory, TN"
FL,Wesley Chapel 
NJ,Ewing Twp
FL,Wesley Ccapel
AB,AB Edmonton
MO,"Saint Louis,"
PA,CHESTER HEIGHTS
IN,Indiana
FL,St Petersurg
FL,Tampa 
ID,BOISE
NJ,Gloucester
PA,Warminster 
DE,Wilimington
AZ,Green Valle
MO,Twin oaks
LA,Boutte
NJ,Blackwood 
TN,Mt  Juliet
FL,Madiera Beach
NJ,Washington
PA,Haverford 
IL,Lincoln
PA,West Norriton 
IN,Plainfiled
PA,CLIFTON HEIGHTS
NJ,DELRAN
FL,St. Petersberg
FL,PINELLAS PARK
PA,Telford 
PA,LANGHORNE
MO,St.Charles
PA,DOWNINGTOWN
FL,TRINITY
PA,Philly
FL,Saint Leo
TN,South Madison
NJ,Alloway
NJ,Cherry Hill Mall
FL,Tierre Verde
AZ,Maran
DE,Stanton
AB,Fort Saskatchewan
PA,Philadelphia (Northeast Philly)
NJ,MARLTON
PA,Landsale
IL,St. Louis
IL,Foster Pond
PA,Newtown Sq.
CA,Costa Mesa
PA,Frederick
PA,UPPR BLCK EDY
MA,Lynnfield
PA,CONSHOHOCKEN
PA,Wycombe
CA,Santa  Barbara
PA,Wilmington
PA,Swedeland
TN,Tennesse
NJ,West Collingswood Heights
FL,"Tampa,Fl"
PA,Barto
MA,Boston
PA,N.Wales
PA,Creamery
NV,"Sparks,"
PA,Merion
ID,St Boise
MO,Sullivan
NJ,Glendale
TN,goodlettsville
MO,Bel Ridge
PA,West Rockhill
PA,Haverton
PA,London Grove
CA,Salinas
DE,Dover
IN,INpolis
TN,Clarksville
PA,Rutledge
NJ,Delran Township
NJ,Hatboro
MO,Concord Village
CA,Carpinteria 
PA,spring city
FL,Land O'lakes
AZ,TUCSON AP
FL,"Tampa,"
FL,spring hill
IN,Johnson
FL,St. Leo
NJ,Hurffville
PA,Kirklyn
PA,Overbrook
FL,New Tampa
AB,Edmonton City Centre
FL,Macdill Afb
MO,Charles
VI,Tortola
PA,Kng Of Prusia
PA,Newtown Sq
FL,Redington Shore
PA,Philadelphia 
FL,Clearwater/ Countryside
FL,Pasco
ID,East Boise
NJ,South Cherry Hill
TN,nolensville
PA,Williamsport
PA,Caln
PA,Fallsington
FL,Apopka
FL,TEMPLE TERR
FL,TAMPA AP
PA,RADNOR
FL,Safety Hatbor
MO,MANCHESTER
MO,St. Louis County
TN,West Nashville
CA,Santa Maria
LA,kenner
PA,Hollywood
PA,East Norriton 
FL,Hernando Bch
PA,WILLOW GROVE
TN,Chattanooga
NJ,Rancocas
VT,Bennington
PA,Middletown
PA,Philiadelphia
NV,Spark
DE,Bellefonte
FL,Town 'N' Country
PA,Newton
FL,S.Pasadena
AB,Downtown
PA,CHELTENHAM
PA,Claymont
PA,Lower Southampton
DE,Monchanin
FL,Wesley Chapel  FL
MO,Maryland Height
FL,MacDill AFB
PA,PLYMOUTH MTNG
NJ,Monroe
TN,HENDERSONVILLE
NV,Reno Sparks
MO,St.  Charles
PA,Charlotte
FL,Key Largo
NJ,Woodbury Hts.
NJ,"Mount Holly,"
LA,Slidell
PA,Wales
PA,UPPER MORELAND
DE,Aston
FL,Apollo beach
